Date_Time,Open,High,Low,Close_x,Volume,MACD,MACDAvg,MACDDiff,RSI,SlowK,SlowD,FastAvg,SlowAvg,DistF,DistS,FGS,FLS,OpenBar,Close_y,support_3__x,support_3__y,resistance_2_,resistance_3__x,resistance_3__y
2016-06-30 17:00:00,57.47,60.32,53.95,56.45,11377127,-13.539692,-14.048151999999998,0.5084609999999999,34.52,37.64,30.71,55.007,95.4292,1.443,38.9792,0,20,1,56.45,,,,125.91,125.91
2016-07-29 17:00:00,56.5,57.47,47.99,49.02,10301910,-13.380673999999999,-13.914657,0.533983,30.52,33.24,34.25,53.59,94.2262,4.57,45.2062,0,21,1,49.02,,,,125.91,125.91
2016-08-31 17:00:00,48.77,56.05,46.61,51.39,12673757,-12.914541,-13.714634,0.800092,33.18,29.38,33.42,52.315,93.1086,0.925,41.7186,0,22,1,51.39,,,,125.91,125.91
2016-09-30 17:00:00,51.54,54.44,49.14,54.32,13584397,-12.168431,-13.405393,1.2369620000000001,36.42,31.27,31.3,51.932,91.9936,2.388,37.6736,0,23,1,54.32,,,,125.91,125.91
2016-10-31 17:00:00,54.12,57.87,52.28,52.51,12010092,-11.589588000000001,-13.042232,1.452644,35.28,39.03,33.23,51.952,90.6804,0.558,38.1704,0,24,1,52.51,,,,125.91,125.91
2016-11-30 17:00:00,52.42,55.02,47.85,54.56,14795836,-10.84047,-12.60188,1.761409,37.66,46.9,39.07,52.616,89.5004,1.944,34.9404,0,25,1,54.56,,,,125.91,125.91
2016-12-30 17:00:00,54.19,59.63,54.1,57.77,11507601,-9.873949,-12.056294,2.182345,41.3,52.82,46.25,53.804,88.5122,3.966,30.7422,0,26,1,57.77,,,,125.91,125.91
2017-01-31 17:00:00,58.25,59.29,54.76,56.08,11460591,-9.138993,-11.472833999999999,2.3338400000000004,39.98,63.83,54.52,54.51,87.4454,1.57,31.3654,0,27,1,56.08,,,,125.91,125.91
2017-02-28 17:00:00,56.03,57.91,54.49,56.89,10041698,-8.39441,-10.857149,2.462739,40.96,75.86,64.17,54.674,86.346,2.216,29.456,0,28,0,56.89,,,,125.91,125.91
2017-03-31 17:00:00,56.83,57.32,49.4,52.99,13785722,-8.026494999999999,-10.291018,2.264523,37.77,74.96,71.55,54.198,85.0642,1.208,32.0742,0,29,1,52.99,,,,125.91,125.91
2017-04-28 17:00:00,53.08,56.15,50.13,51.26,11239361,-7.7847789999999994,-9.789769999999999,2.004991,36.42,63.8,71.54,53.679,83.8676,2.419,32.6076,0,30,0,51.26,,,,125.91,125.91
2017-05-31 17:00:00,51.1,53.59,45.69,49.91,15618100,-7.614377,-9.354692,1.740315,35.35,45.76,61.51,53.768,82.5478,3.858,32.6378,0,31,1,49.91,,,,125.91,125.91
2017-06-30 17:00:00,50.22,50.76,43.42,47.41,16772383,-7.593527000000001,-9.002459,1.408931,33.4,30.13,46.56,53.37,81.2592,5.96,33.8492,0,32,1,47.41,,,,125.91,125.91
2017-07-31 17:00:00,47.65,51.57,45.02,51.33,16376524,-7.17795,-8.637557000000001,1.4596069999999999,39.07,33.29,36.39,53.071,80.0846,1.741,28.7546,0,33,1,51.33,,,,125.91,125.91
2017-08-31 17:00:00,51.37,51.59,46.59,48.24,19180873,-7.0170509999999995,-8.313456,1.296405,36.44,33.43,32.28,52.644,78.7618,4.404,30.5218,0,34,1,48.24,,,,125.91,125.91
2017-09-29 17:00:00,48.09,53.32,47.57,52.13,13778403,-6.500711,-7.950907000000001,1.4501959999999998,41.76,43.47,36.73,52.401,77.3448,0.271,25.2148,0,35,1,52.13,,,,125.91,125.91
2017-10-31 17:00:00,52.1,55.08,49.56,54.61,13534121,-5.824254,-7.525575999999999,1.701323,44.92,50.83,42.58,52.085,75.9222,2.525,21.3122,0,36,1,54.61,,,,125.91,125.91
2017-11-30 17:00:00,54.88,59.09,54.12,57.44,13651213,-5.0021379999999995,-7.020888,2.018751,48.37,69.75,54.69,52.221,74.6506,5.219,17.2106,0,37,1,57.44,,,,125.91,125.91
2017-12-29 17:00:00,57.46,60.51,55.86,60.42,10200062,-4.0633040000000005,-6.429372,2.3660669999999997,51.79,85.26,68.61,52.574,73.5616,7.846,13.1416,0,38,1,60.42,,,,125.91,125.91
